-0.0351562  1.85499  1.85604  3.50499  3.52323  4.84609  4.93538  6.2263  6.42838  
-0.0273438  1.85511  1.85593  3.50695  3.52118  4.85529  4.92487  6.24767  6.40496  
-0.0195312  1.85522  1.85581  3.50893  3.51912  4.8647  4.91448  6.26934  6.38175  
-0.0117188  1.85534  1.85569  3.51094  3.51706  4.87431  4.90421  6.29129  6.35876  
-0.00390625  1.85546  1.85558  3.51297  3.51501  4.88411  4.89408  6.31352  6.33602  
0.00390625  1.85546  1.85558  3.51297  3.51501  4.88411  4.89408  6.31352  6.33602  
0.0117188  1.85534  1.85569  3.51094  3.51706  4.87431  4.90421  6.29129  6.35876  
0.0195312  1.85522  1.85581  3.50893  3.51912  4.8647  4.91448  6.26934  6.38175  
0.0273438  1.85511  1.85593  3.50695  3.52118  4.85529  4.92487  6.24767  6.40496  
0.0351562  1.85499  1.85604  3.50499  3.52323  4.84609  4.93538  6.2263  6.42838  
0.0429688  1.85488  1.85616  3.50307  3.52528  4.8371  4.94598  6.20525  6.45201  
0.0507812  1.85477  1.85627  3.50118  3.52731  4.82836  4.95666  6.18454  6.47583  
0.0585938  1.85466  1.85638  3.49934  3.52932  4.81985  4.96739  6.16418  6.49984  
0.0664062  1.85455  1.85649  3.49753  3.5313  4.8116  4.97815  6.1442  6.52401  
0.0742188  1.85444  1.8566  3.49578  3.53325  4.80362  4.98892  6.12461  6.54835  
0.0820312  1.85434  1.8567  3.49408  3.53517  4.7959  4.99967  6.10543  6.57283  
0.0898438  1.85424  1.8568  3.49243  3.53704  4.78848  5.01038  6.0867  6.59744  
0.0976562  1.85414  1.8569  3.49084  3.53887  4.78134  5.02102  6.06843  6.62216  
0.105469  1.85405  1.85699  3.48931  3.54065  4.7745  5.03156  6.05066  6.64698  
0.113281  1.85396  1.85709  3.48785  3.54237  4.76797  5.04196  6.03342  6.67188  
0.121094  1.85387  1.85717  3.48645  3.54403  4.76176  5.05218  6.01674  6.69684  
0.128906  1.85379  1.85726  3.48512  3.54562  4.75588  5.0622  6.00067  6.72182  
0.136719  1.85371  1.85734  3.48386  3.54713  4.75032  5.07196  5.98523  6.74679  
0.144531  1.85364  1.85741  3.48268  3.54857  4.7451  5.08142  5.97048  6.77171  
0.152344  1.85357  1.85748  3.48157  3.54993  4.74023  5.09053  5.95647  6.79653  
0.160156  1.8535  1.85755  3.48054  3.5512  4.7357  5.09925  5.94323  6.82119  
0.167969  1.85344  1.85761  3.47959  3.55239  4.73154  5.10751  5.93082  6.8456  
